file,is_24hr,file_no_path
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6024.nc,TRUE,r_pgb6024.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6048.nc,TRUE,r_pgb6048.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6072.nc,TRUE,r_pgb6072.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6096.nc,TRUE,r_pgb6096.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6120.nc,TRUE,r_pgb6120.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6144.nc,TRUE,r_pgb6144.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6168.nc,TRUE,r_pgb6168.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6192.nc,TRUE,r_pgb6192.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6216.nc,TRUE,r_pgb6216.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb624.nc,TRUE,r_pgb624.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6240.nc,TRUE,r_pgb6240.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6264.nc,TRUE,r_pgb6264.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6288.nc,TRUE,r_pgb6288.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6312.nc,TRUE,r_pgb6312.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6336.nc,TRUE,r_pgb6336.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6360.nc,TRUE,r_pgb6360.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6384.nc,TRUE,r_pgb6384.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6408.nc,TRUE,r_pgb6408.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6432.nc,TRUE,r_pgb6432.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6456.nc,TRUE,r_pgb6456.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb648.nc,TRUE,r_pgb648.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6480.nc,TRUE,r_pgb6480.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6504.nc,TRUE,r_pgb6504.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6528.nc,TRUE,r_pgb6528.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6552.nc,TRUE,r_pgb6552.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6576.nc,TRUE,r_pgb6576.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6600.nc,TRUE,r_pgb6600.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6624.nc,TRUE,r_pgb6624.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6648.nc,TRUE,r_pgb6648.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6672.nc,TRUE,r_pgb6672.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6696.nc,TRUE,r_pgb6696.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb672.nc,TRUE,r_pgb672.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6720.nc,TRUE,r_pgb6720.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6744.nc,TRUE,r_pgb6744.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6768.nc,TRUE,r_pgb6768.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6792.nc,TRUE,r_pgb6792.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6816.nc,TRUE,r_pgb6816.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6840.nc,TRUE,r_pgb6840.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6864.nc,TRUE,r_pgb6864.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6888.nc,TRUE,r_pgb6888.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6912.nc,TRUE,r_pgb6912.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6936.nc,TRUE,r_pgb6936.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb696.nc,TRUE,r_pgb696.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6960.nc,TRUE,r_pgb6960.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb6984.nc,TRUE,r_pgb6984.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7008.nc,TRUE,r_pgb7008.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7032.nc,TRUE,r_pgb7032.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7056.nc,TRUE,r_pgb7056.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7080.nc,TRUE,r_pgb7080.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7104.nc,TRUE,r_pgb7104.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7128.nc,TRUE,r_pgb7128.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7152.nc,TRUE,r_pgb7152.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7176.nc,TRUE,r_pgb7176.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb72.nc,TRUE,r_pgb72.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb720.nc,TRUE,r_pgb720.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7200.nc,TRUE,r_pgb7200.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7224.nc,TRUE,r_pgb7224.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7248.nc,TRUE,r_pgb7248.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7272.nc,TRUE,r_pgb7272.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7296.nc,TRUE,r_pgb7296.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7320.nc,TRUE,r_pgb7320.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7344.nc,TRUE,r_pgb7344.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7368.nc,TRUE,r_pgb7368.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7392.nc,TRUE,r_pgb7392.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7416.nc,TRUE,r_pgb7416.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb744.nc,TRUE,r_pgb744.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7440.nc,TRUE,r_pgb7440.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7464.nc,TRUE,r_pgb7464.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7488.nc,TRUE,r_pgb7488.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7512.nc,TRUE,r_pgb7512.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7536.nc,TRUE,r_pgb7536.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7560.nc,TRUE,r_pgb7560.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7584.nc,TRUE,r_pgb7584.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7608.nc,TRUE,r_pgb7608.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7632.nc,TRUE,r_pgb7632.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7656.nc,TRUE,r_pgb7656.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb768.nc,TRUE,r_pgb768.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7680.nc,TRUE,r_pgb7680.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7704.nc,TRUE,r_pgb7704.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7728.nc,TRUE,r_pgb7728.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7752.nc,TRUE,r_pgb7752.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7776.nc,TRUE,r_pgb7776.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7800.nc,TRUE,r_pgb7800.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7824.nc,TRUE,r_pgb7824.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7848.nc,TRUE,r_pgb7848.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7872.nc,TRUE,r_pgb7872.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7896.nc,TRUE,r_pgb7896.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb792.nc,TRUE,r_pgb792.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7920.nc,TRUE,r_pgb7920.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7944.nc,TRUE,r_pgb7944.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7968.nc,TRUE,r_pgb7968.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb7992.nc,TRUE,r_pgb7992.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8016.nc,TRUE,r_pgb8016.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8040.nc,TRUE,r_pgb8040.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8064.nc,TRUE,r_pgb8064.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8088.nc,TRUE,r_pgb8088.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8112.nc,TRUE,r_pgb8112.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8136.nc,TRUE,r_pgb8136.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb816.nc,TRUE,r_pgb816.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8160.nc,TRUE,r_pgb8160.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8184.nc,TRUE,r_pgb8184.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8208.nc,TRUE,r_pgb8208.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8232.nc,TRUE,r_pgb8232.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8256.nc,TRUE,r_pgb8256.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8280.nc,TRUE,r_pgb8280.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8304.nc,TRUE,r_pgb8304.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8328.nc,TRUE,r_pgb8328.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8352.nc,TRUE,r_pgb8352.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8376.nc,TRUE,r_pgb8376.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb840.nc,TRUE,r_pgb840.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8400.nc,TRUE,r_pgb8400.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8424.nc,TRUE,r_pgb8424.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8448.nc,TRUE,r_pgb8448.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8472.nc,TRUE,r_pgb8472.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8496.nc,TRUE,r_pgb8496.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8520.nc,TRUE,r_pgb8520.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8544.nc,TRUE,r_pgb8544.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8568.nc,TRUE,r_pgb8568.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8592.nc,TRUE,r_pgb8592.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8616.nc,TRUE,r_pgb8616.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb864.nc,TRUE,r_pgb864.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8640.nc,TRUE,r_pgb8640.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8664.nc,TRUE,r_pgb8664.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8688.nc,TRUE,r_pgb8688.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8712.nc,TRUE,r_pgb8712.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8736.nc,TRUE,r_pgb8736.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb8760.nc,TRUE,r_pgb8760.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb888.nc,TRUE,r_pgb888.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb912.nc,TRUE,r_pgb912.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb936.nc,TRUE,r_pgb936.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb96.nc,TRUE,r_pgb96.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb960.nc,TRUE,r_pgb960.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/1999/r_pgb984.nc,TRUE,r_pgb984.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1008.nc,TRUE,r_pgb1008.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1032.nc,TRUE,r_pgb1032.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1056.nc,TRUE,r_pgb1056.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1080.nc,TRUE,r_pgb1080.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1104.nc,TRUE,r_pgb1104.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1128.nc,TRUE,r_pgb1128.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1152.nc,TRUE,r_pgb1152.nc
